profile_name,scenario_label,run_label,design_name,instrument_strength,n_samples,n_simulations,y_points,k_folds,kan_steps,kan_hidden_dim,kan_grid_size,kan_spline_order,kan_lr,kan_weight_decay,kan_reg_strength,kan_min_class_count,probability_epsilon,truth_sample_size,truth_seed,seed_base,rf_config_id,kan_config_id,model,model_config_id,simulation,seed,sample_first_stage,true_complier_share,true_first_stage,mean_psi_beta,abs_mean_psi_beta,near_zero_denominator,fragile_denominator,weak_first_stage,runtime_sec,pi_calls,pi_fallbacks,pi_empty_count,pi_constant_count,pi_imbalanced_count,p_calls,p_fallbacks,p_empty_count,p_constant_count,p_imbalanced_count,mu_calls,mu_fallbacks,mu_empty_count,mu_constant_count,mu_imbalanced_count,mu_w1_calls,mu_w1_fallbacks,mu_w1_empty_count,mu_w1_constant_count,mu_w1_imbalanced_count,mu_w0_calls,mu_w0_fallbacks,mu_w0_empty_count,mu_w0_constant_count,mu_w0_imbalanced_count,pi_fallback_rate,p_fallback_rate,mu_fallback_rate,mu_w1_fallback_rate,mu_w0_fallback_rate,pi_clip_rate,p_clip_rate
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,0,20269420,0.2918134095288724,0.248,0.248,0.2558325515982539,0.2558325515982539,0,0,0,5.575253291997797,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,6,0,3,3,30,5,0,1,4,0.0,0.0,0.1,0.2,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,1,20269421,0.33310648778274676,0.268,0.268,0.3143508939439096,0.3143508939439096,0,0,0,4.603944477999903,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,3,0,3,0,30,6,0,3,3,0.0,0.0,0.1,0.1,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,2,20269422,0.2830724522818836,0.258,0.258,0.2504706161506364,0.2504706161506364,0,0,0,4.804059712001617,3,0,0,0,0,3,0,0,0,0,30,2,0,0,2,30,8,0,3,5,30,3,0,1,2,0.0,0.0,0.06666666666666667,0.26666666666666666,0.1,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,3,20269423,0.2978420294312865,0.23,0.23,0.2669962815585336,0.2669962815585336,0,0,0,4.836683796998841,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,7,0,3,4,30,3,0,1,2,0.0,0.0,0.1,0.23333333333333334,0.1,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,4,20269424,0.2853659750211474,0.258,0.258,0.2395010912262934,0.2395010912262934,0,0,0,4.052999270999862,3,0,0,0,0,3,0,0,0,0,30,6,0,0,6,30,9,0,4,5,30,8,0,3,5,0.0,0.0,0.2,0.3,0.26666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,5,20269425,0.308411813697226,0.264,0.264,0.27382532518355934,0.27382532518355934,0,0,0,4.074346048000734,3,0,0,0,0,3,0,0,0,0,30,6,0,2,4,30,9,0,4,5,30,6,0,4,2,0.0,0.0,0.2,0.3,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,6,20269426,0.27373407592343635,0.256,0.256,0.2468041912860823,0.2468041912860823,0,0,0,4.1553132179979,3,0,0,0,0,3,0,0,0,0,30,6,0,0,6,30,7,0,3,4,30,7,0,3,4,0.0,0.0,0.2,0.23333333333333334,0.23333333333333334,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20269427,0.2763015839765385,0.23,0.23,0.25411483912107063,0.25411483912107063,0,0,0,4.489453517002403,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,7,0,3,4,30,6,0,3,3,0.0,0.0,0.16666666666666666,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20269428,0.3104460093896713,0.236,0.236,0.28269588190975375,0.28269588190975375,0,0,0,4.2813545649987645,3,0,0,0,0,3,0,0,0,0,30,4,0,0,4,30,9,0,4,5,30,4,0,3,1,0.0,0.0,0.13333333333333333,0.3,0.13333333333333333,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20269429,0.30763319672131145,0.284,0.284,0.29960699758255444,0.29960699758255444,0,0,0,4.57264142799977,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,9,0,4,5,30,5,0,3,2,0.0,0.0,0.16666666666666666,0.3,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,10,20269430,0.27999871868793647,0.214,0.214,0.2499006733880404,0.2499006733880404,0,0,0,4.192805488000886,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,7,0,3,4,30,5,0,3,2,0.0,0.0,0.16666666666666666,0.23333333333333334,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,11,20269431,0.25861513687600646,0.246,0.246,0.24060240017973808,0.24060240017973808,0,0,0,4.409442567997758,3,0,0,0,0,3,0,0,0,0,30,6,0,0,6,30,6,0,3,3,30,6,0,3,3,0.0,0.0,0.2,0.2,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,12,20269432,0.28710541794653943,0.24,0.24,0.2571869813709965,0.2571869813709965,0,0,0,4.163621482999588,3,0,0,0,0,3,0,0,0,0,30,6,0,1,5,30,7,0,4,3,30,6,0,3,3,0.0,0.0,0.2,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,13,20269433,0.31293001570316165,0.222,0.222,0.2745460776416163,0.2745460776416163,0,0,0,4.089709583000513,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,6,0,3,3,30,7,0,1,6,0.0,0.0,0.16666666666666666,0.2,0.23333333333333334,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,14,20269434,0.24230594052963755,0.228,0.228,0.1979516651445582,0.1979516651445582,0,0,0,4.105897602003097,3,0,0,0,0,3,0,0,0,0,30,4,0,0,4,30,6,0,3,3,30,7,0,3,4,0.0,0.0,0.13333333333333333,0.2,0.23333333333333334,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,15,20269435,0.32542640912684967,0.25,0.25,0.29930498006415157,0.29930498006415157,0,0,0,4.367104619999736,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,6,0,3,3,30,5,0,3,2,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,16,20269436,0.4279220779220779,0.244,0.244,0.38564196734185224,0.38564196734185224,0,0,0,4.030612362999818,3,0,0,0,0,3,0,0,0,0,30,6,0,3,3,30,9,0,3,6,30,9,0,6,3,0.0,0.0,0.2,0.3,0.3,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,17,20269437,0.29187764221761425,0.252,0.252,0.2706084546546226,0.2706084546546226,0,0,0,4.345363419997739,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,8,0,3,5,30,6,0,0,6,0.0,0.0,0.16666666666666666,0.26666666666666666,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,18,20269438,0.2745898359343737,0.232,0.232,0.25117433156454877,0.25117433156454877,0,0,0,4.0313871709986415,3,0,0,0,0,3,0,0,0,0,30,6,0,1,5,30,9,0,5,4,30,6,0,3,3,0.0,0.0,0.2,0.3,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,19,20269439,0.30695813312779807,0.284,0.284,0.2822129070545114,0.2822129070545114,0,0,0,4.6488267370004905,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,7,0,3,4,30,5,0,1,4,0.0,0.0,0.1,0.23333333333333334,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,20,20269440,0.29782948484506677,0.216,0.216,0.2649569636760976,0.2649569636760976,0,0,0,4.527674103999743,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,7,0,2,5,30,6,0,1,5,0.0,0.0,0.16666666666666666,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,21,20269441,0.2835850556438792,0.218,0.218,0.24903347955243277,0.24903347955243277,0,0,0,4.011668978000671,3,0,0,0,0,3,0,0,0,0,30,4,0,0,4,30,7,0,3,4,30,9,0,2,7,0.0,0.0,0.13333333333333333,0.23333333333333334,0.3,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,22,20269442,0.2669815564552407,0.214,0.214,0.24585483655045,0.24585483655045,0,0,0,4.125467521000246,3,0,0,0,0,3,0,0,0,0,30,6,0,0,6,30,7,0,1,6,30,6,0,4,2,0.0,0.0,0.2,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,23,20269443,0.32805197765872557,0.19,0.19,0.30254807520660537,0.30254807520660537,0,0,0,4.474577683999087,3,0,0,0,0,3,0,0,0,0,30,5,0,0,5,30,9,0,3,6,30,5,0,1,4,0.0,0.0,0.16666666666666666,0.3,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,24,20269444,0.30391147709727223,0.246,0.246,0.2676211329326195,0.2676211329326195,0,0,0,4.312065661997622,3,0,0,0,0,3,0,0,0,0,30,6,0,1,5,30,8,0,3,5,30,8,0,4,4,0.0,0.0,0.2,0.26666666666666666,0.26666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,25,20269445,0.30219006147540983,0.278,0.278,0.26344210807524815,0.26344210807524815,0,0,0,4.6426221470028395,3,0,0,0,0,3,0,0,0,0,30,2,0,0,2,30,7,0,3,4,30,4,0,3,1,0.0,0.0,0.06666666666666667,0.23333333333333334,0.13333333333333333,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,26,20269446,0.24031231925968766,0.236,0.236,0.21131132756244733,0.21131132756244733,0,0,0,4.324964817002183,3,0,0,0,0,3,0,0,0,0,30,6,0,0,6,30,7,0,3,4,30,6,0,0,6,0.0,0.0,0.2,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,27,20269447,0.2867062851237,0.22,0.22,0.24946517045477745,0.24946517045477745,0,0,0,4.732390970002598,3,0,0,0,0,3,0,0,0,0,30,2,0,0,2,30,7,0,3,4,30,5,0,1,4,0.0,0.0,0.06666666666666667,0.23333333333333334,0.16666666666666666,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,28,20269448,0.2999148060632364,0.238,0.238,0.26894782366061304,0.26894782366061304,0,0,0,4.186659398998017,3,0,0,0,0,3,0,0,0,0,30,6,0,2,4,30,9,0,5,4,30,9,0,4,5,0.0,0.0,0.2,0.3,0.3,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,29,20269449,0.3504246011322697,0.24,0.24,0.32031577737995737,0.32031577737995737,0,0,0,4.531381798999064,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,7,0,3,4,30,6,0,1,5,0.0,0.0,0.1,0.23333333333333334,0.2,0.0,0.0
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,16,4,3,0.001,0.0001,0.0001,5,1e-06,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,30,20269450,0.3355331262939959,0.244,0.244,0.29406174113183753,0.29406174113183753,0,0,0,4.858854544996575,3,0,0,0,0,3,0,0,0,0,30,3,0,0,3,30,5,0,3,2,30,8,0,3,5,0.0,0.0,0.1,0.16666666666666666,0.26666666666666666,0.0,0.0
