profile_name,scenario_label,run_label,design_name,instrument_strength,n_samples,n_simulations,y_points,k_folds,kan_steps,truth_sample_size,truth_seed,seed_base,rf_config_id,kan_config_id,model,model_config_id,scenario_signed_bias,scenario_mean_abs_error,scenario_integrated_rmse,scenario_nan_rate,replications,mean_sample_first_stage,min_sample_first_stage,weak_first_stage_share,mean_true_complier_share,mean_true_first_stage,mean_abs_psi_beta,near_zero_denominator_share,fragile_denominator_share,mean_runtime_sec,median_runtime_sec,total_runtime_sec,mean_pi_clip_rate,mean_p_clip_rate,mean_pi_fallback_rate,mean_p_fallback_rate,mean_mu_fallback_rate,mean_mu_w1_fallback_rate,mean_mu_w0_fallback_rate,kan_hidden_dim,kan_grid_size,kan_spline_order,kan_lr,kan_weight_decay,kan_reg_strength,kan_min_class_count,probability_epsilon
full,baseline__medium__n1000__nsim50,baseline__medium__nsim50__n1000__y10__seed20273420__full,baseline,medium,1000,50,10,3,25,50000,1729,20273420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.2596592697806127,0.26497257953993,0.3623834824198111,0.0,50,0.6073474307186449,0.5659256731503599,0.0,0.56158,0.56158,0.5748646015302457,0.0,0.0,5.7832725306799695,5.766537706502277,289.16362653399847,0.0,0.0,0.0,0.0,0.0293333333333333,0.1266666666666666,0.1153333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__medium__n1000__nsim50,baseline__medium__nsim50__n1000__y10__seed20273420__full,baseline,medium,1000,50,10,3,25,50000,1729,20273420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-2.9136358815872963,2.916428086326368,3.571815865880573,0.0,50,0.6073474307186449,0.5659256731503599,0.0,0.56158,0.56158,0.0657854849812392,0.0,0.0,7.822502065359149,7.824534176499583,391.1251032679575,4e-05,0.00226,0.0,0.0,0.0,0.0753333333333333,0.0593333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__medium__n2000__nsim50,baseline__medium__nsim50__n2000__y10__seed20274420__full,baseline,medium,2000,50,10,3,25,50000,1729,20274420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.2838415550704706,0.2864050241526686,0.3999833779612396,0.0,50,0.6068477953981687,0.5719001610305958,0.0,0.56055,0.56055,0.5735707680187292,0.0,0.0,5.484550371679652,5.374106878502062,274.2275185839826,0.0,0.0,0.0,0.0,0.0,0.1006666666666666,0.1,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__medium__n2000__nsim50,baseline__medium__nsim50__n2000__y10__seed20274420__full,baseline,medium,2000,50,10,3,25,50000,1729,20274420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-3.811366915871973,3.8161679754805022,4.6943541437427605,0.0,50,0.6068477953981687,0.5719001610305958,0.0,0.56055,0.56055,0.0499786064218248,0.0,0.02,11.85526818992017,11.767690160500932,592.7634094960085,2e-05,0.00212,0.0,0.0,0.0,0.0573333333333333,0.03,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__medium__n500__nsim50,baseline__medium__nsim50__n500__y10__seed20272420__full,baseline,medium,500,50,10,3,25,50000,1729,20272420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.2213748479891278,0.228810962863865,0.3219924330609685,0.0,50,0.5995830531269235,0.527046842520827,0.0,0.55204,0.55204,0.5695364943111738,0.0,0.0,4.977243260819887,4.846754661999512,248.86216304099435,0.0,0.0,0.0,0.0,0.1473333333333333,0.2366666666666667,0.1953333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__medium__n500__nsim50,baseline__medium__nsim50__n500__y10__seed20272420__full,baseline,medium,500,50,10,3,25,50000,1729,20272420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-2.269731640504365,2.274131817219041,3.0273726072682487,0.0,50,0.5995830531269235,0.527046842520827,0.0,0.55204,0.55204,0.095228982228048,0.0,0.02,6.629359937199842,6.588923634501043,331.4679968599921,0.0,0.0014,0.0,0.0,0.008,0.0973333333333333,0.0806666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n1000__nsim50,baseline__strong__nsim50__n1000__y10__seed20276420__full,baseline,strong,1000,50,10,3,25,50000,1729,20276420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.1791146451009009,0.1812468399410137,0.2488476850389191,0.0,50,0.8404489300835106,0.783859649122807,0.0,0.8156399999999999,0.8156399999999999,0.8111861660191182,0.0,0.0,5.781318477960303,5.76040496099813,289.0659238980152,0.0,0.0,0.0,0.0,0.0286666666666666,0.12,0.1186666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n1000__nsim50,baseline__strong__nsim50__n1000__y10__seed20276420__full,baseline,strong,1000,50,10,3,25,50000,1729,20276420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-4.169630344619013,4.17104918929729,14.870655136599588,0.0,50,0.8404489300835106,0.783859649122807,0.0,0.8156399999999999,0.8156399999999999,0.0790582421250746,0.0,0.02,8.182360149039596,8.069501291996858,409.1180074519798,2e-05,0.02468,0.0,0.0,0.0,0.074,0.0546666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n2000__nsim50,baseline__strong__nsim50__n2000__y10__seed20277420__full,baseline,strong,2000,50,10,3,25,50000,1729,20277420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.1999697369329315,0.2018750926659921,0.283293657157112,0.0,50,0.8344978725772952,0.7958999095568284,0.0,0.8124800000000001,0.8124800000000001,0.8038395605612636,0.0,0.0,18.06140368057968,25.07377257499684,903.070184028984,0.0,0.0,0.0,0.0,0.0,0.1006666666666666,0.0986666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n2000__nsim50,baseline__strong__nsim50__n2000__y10__seed20277420__full,baseline,strong,2000,50,10,3,25,50000,1729,20277420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-3.1824039293467634,3.182562078913989,3.6796700703440903,0.0,50,0.8344978725772952,0.7958999095568284,0.0,0.8124800000000001,0.8124800000000001,0.0553833170322762,0.0,0.0,26.094238066219987,33.98319546300263,1304.711903310999,0.0,0.03024,0.0,0.0,0.0,0.056,0.0326666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n500__nsim50,baseline__strong__nsim50__n500__y10__seed20275420__full,baseline,strong,500,50,10,3,25,50000,1729,20275420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.1369292620389515,0.1405162408256033,0.1891621991450557,0.0,50,0.8376303658980173,0.7613870303654143,0.0,0.81448,0.81448,0.8089024433896441,0.0,0.0,6.215621032160271,5.149098657497234,310.7810516080135,0.0,0.0,0.0,0.0,0.1493333333333333,0.2046666666666667,0.21,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__strong__n500__nsim50,baseline__strong__nsim50__n500__y10__seed20275420__full,baseline,strong,500,50,10,3,25,50000,1729,20275420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-1.740465635746942,1.745604027572634,2.040278197816311,0.0,50,0.8376303658980173,0.7613870303654143,0.0,0.81448,0.81448,0.1133142097565063,0.0,0.0,6.06105824061975,6.027183567002794,303.0529120309875,4e-05,0.01576,0.0,0.0,0.0053333333333333,0.084,0.084,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n1000__nsim50,baseline__weak__nsim50__n1000__y10__seed20270420__full,baseline,weak,1000,50,10,3,25,50000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.4889496516406934,0.5013582222719675,0.6899471359117814,0.0,50,0.3125521616219008,0.2514126700173211,0.0,0.24588,0.24588,0.2813331245106852,0.0,0.0,5.155191051100046,5.166364674998476,257.7595525550023,0.0,0.0,0.0,0.0,0.0486666666666666,0.1413333333333333,0.1286666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n1000__nsim50,baseline__weak__nsim50__n1000__y10__seed20270420__full,baseline,weak,1000,50,10,3,25,50000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-5.053582100246391,5.059386752901832,8.744745411589392,0.0,50,0.3125521616219008,0.2514126700173211,0.0,0.24588,0.24588,0.0498946105434126,0.0,0.08,7.710611342040065,7.716580338001222,385.53056710200326,2e-05,6e-05,0.0,0.0,0.0,0.0753333333333333,0.0573333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n2000__nsim50,baseline__weak__nsim50__n2000__y10__seed20271420__full,baseline,weak,2000,50,10,3,25,50000,1729,20271420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.5828945997995789,0.5883296333977895,0.8101017954468506,0.0,50,0.3178789642558149,0.2702792620223813,0.0,0.24563,0.24563,0.2874735605096574,0.0,0.0,5.190987595039988,5.150338802999613,259.54937975199937,0.0,0.0,0.0,0.0,0.0006666666666666,0.1,0.1,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n2000__nsim50,baseline__weak__nsim50__n2000__y10__seed20271420__full,baseline,weak,2000,50,10,3,25,50000,1729,20271420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-8.258458035827086,8.259292002956492,12.700675118045975,0.0,50,0.3178789642558149,0.2702792620223813,0.0,0.24563,0.24563,0.0306591368096145,0.0,0.28,11.3181660876792,11.24914158899992,565.9083043839601,1e-05,0.0002,0.0,0.0,0.0,0.0726666666666666,0.0373333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,50000,1729,20269420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.4940127220923301,0.5101620382701225,0.7123162300767175,0.0,50,0.3005064522739315,0.2403123192596876,0.0,0.24132,0.24132,0.2703138020403233,0.0,0.0,4.469645780280043,4.462115760499728,223.48228901400216,0.0,0.0,0.0,0.0,0.1506666666666666,0.24,0.2013333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,baseline__weak__n500__nsim50,baseline__weak__nsim50__n500__y10__seed20269420__full,baseline,weak,500,50,10,3,25,50000,1729,20269420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-2.1170530046128837,4.129101770415012,7.40728746061672,0.0,50,0.3005064522739315,0.2403123192596876,0.0,0.24132,0.24132,0.076045846260419,0.0,0.1,5.558583350300032,5.555599901499591,277.9291675150016,4e-05,0.00012,0.0,0.0,0.008,0.1,0.0773333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n1000__nsim50,complex_local__medium__nsim50__n1000__y10__seed20282420__full,complex_local,medium,1000,50,10,3,25,50000,1729,20282420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.28929680532329,0.3002814031580341,0.414659137482524,0.0,50,0.4712123769228687,0.4103346556810091,0.0,0.47454,0.47454,0.4501883567572224,0.0,0.0,6.438497341880284,4.959369335501833,321.9248670940142,0.0,0.0,0.0,0.0,0.0346666666666666,0.1206666666666666,0.1373333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n1000__nsim50,complex_local__medium__nsim50__n1000__y10__seed20282420__full,complex_local,medium,1000,50,10,3,25,50000,1729,20282420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-3.30441985052312,3.30441985052312,4.013777373115841,0.0,50,0.4712123769228687,0.4103346556810091,0.0,0.47454,0.47454,0.0658739263479257,0.0,0.0,8.374081449520164,8.415502200998162,418.70407247600815,0.0,4e-05,0.0,0.0,0.0,0.0226666666666666,0.07,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n2000__nsim50,complex_local__medium__nsim50__n2000__y10__seed20283420__full,complex_local,medium,2000,50,10,3,25,50000,1729,20283420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.3398292029263596,0.348197176264959,0.4935175584675969,0.0,50,0.4716503436023208,0.434689745925701,0.0,0.47489,0.47489,0.450681038906242,0.0,0.0,5.315334338059619,5.2879582599998685,265.766716902981,0.0,0.0,0.0,0.0,0.0,0.0933333333333333,0.0993333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n2000__nsim50,complex_local__medium__nsim50__n2000__y10__seed20283420__full,complex_local,medium,2000,50,10,3,25,50000,1729,20283420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-3.664576046979871,3.664576046979871,4.282188482062671,0.0,50,0.4716503436023208,0.434689745925701,0.0,0.47489,0.47489,0.0536227954059597,0.0,0.0,12.620022433339908,12.45187685899873,631.0011216669955,0.0,7.000000000000001e-05,0.0,0.0,0.0,0.008,0.0426666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n500__nsim50,complex_local__medium__nsim50__n500__y10__seed20281420__full,complex_local,medium,500,50,10,3,25,50000,1729,20281420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.2088948895128929,0.2233014657653852,0.3009811400675923,0.0,50,0.4832306570452797,0.3922973578145992,0.0,0.47708,0.47708,0.4631956497698391,0.0,0.0,4.88676974203976,4.81971398099995,244.338487101988,0.0,0.0,0.0,0.0,0.1466666666666666,0.1773333333333333,0.2146666666666666,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__medium__n500__nsim50,complex_local__medium__nsim50__n500__y10__seed20281420__full,complex_local,medium,500,50,10,3,25,50000,1729,20281420,rf_core_v1,kan_core_v1,rf,rf_core_v1,-2.4383760719113936,2.440684132699483,3.312277972481653,0.0,50,0.4832306570452797,0.3922973578145992,0.0,0.47708,0.47708,0.099116221815142,0.0,0.0,6.153199148860149,6.122668703501404,307.65995744300744,0.0,0.00012,0.0,0.0,0.0066666666666666,0.0606666666666666,0.0913333333333333,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
full,complex_local__strong__n1000__nsim50,complex_local__strong__nsim50__n1000__y10__seed20285420__full,complex_local,strong,1000,50,10,3,25,50000,1729,20285420,rf_core_v1,kan_core_v1,kan,kan_core_v1,-0.1681499150625742,0.1750722675400055,0.2442526095140782,0.0,50,0.7686495844012629,0.7216464749671581,0.0,0.76802,0.76802,0.7447724225467977,0.0,0.0,5.130933839320205,5.031412567499501,256.54669196601026,0.0,0.0,0.0,0.0,0.0466666666666666,0.1213333333333333,0.142,16.0,4.0,3.0,0.001,0.0001,0.0001,5.0,1e-06
