profile_name,scenario_label,run_label,design_name,instrument_strength,n_samples,n_simulations,y_points,k_folds,kan_steps,truth_sample_size,truth_seed,seed_base,rf_config_id,kan_config_id,model,model_config_id,simulation,seed,y,dlate_est,true_dlate,bias,abs_error,sample_first_stage,true_complier_share,true_first_stage,mean_psi_beta,abs_mean_psi_beta,near_zero_denominator,fragile_denominator,weak_first_stage,runtime_sec
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,6,20270426,0.9462497312576622,-0.38279235089962405,-0.25146122873100407,-0.13133112216861997,0.13133112216861997,0.7674993047717198,0.786,0.786,0.7357004711241901,0.7357004711241901,0,0,0,3.681833636997908
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,6,20270426,1.4301062657193766,-0.28619610487367403,-0.22574360306533325,-0.060452501808340775,0.060452501808340775,0.7674993047717198,0.786,0.786,0.7357004711241901,0.7357004711241901,0,0,0,3.681833636997908
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,6,20270426,2.084994231557355,-0.07483001868183917,-0.15300688401091045,0.07817686532907128,0.07817686532907128,0.7674993047717198,0.786,0.786,0.7357004711241901,0.7357004711241901,0,0,0,3.681833636997908
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,6,20270426,3.83022120533295,-0.3578544151803331,-0.013464952158289023,-0.3443894630220441,0.3443894630220441,0.7674993047717198,0.786,0.786,0.7357004711241901,0.7357004711241901,0,0,0,3.681833636997908
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,-2.079879574396232,-0.011319195088386939,-0.009438455210633415,-0.0018807398777535237,0.0018807398777535237,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,-0.5591981391718289,-0.28197298264944093,-0.12395549205524527,-0.15801749059419568,0.15801749059419568,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,0.030567932755841076,-0.3458070574947924,-0.20461531800666752,-0.14119173948812488,0.14119173948812488,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,0.49362239472828756,-0.47617200754792827,-0.24301857384075848,-0.2331534337071698,0.2331534337071698,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,0.9462497312576622,-0.34641112351337366,-0.25146122873100407,-0.09494989478236959,0.09494989478236959,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,1.4301062657193766,-0.18113987492602393,-0.22574360306533325,0.04460372813930932,0.04460372813930932,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,2.084994231557355,-0.13143711634401123,-0.15300688401091045,0.02156976766689922,0.02156976766689922,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,7,20270427,3.83022120533295,-0.3674410759066856,-0.013464952158289023,-0.3539761237483966,0.3539761237483966,0.7715832029212312,0.77,0.77,0.7656417790974933,0.7656417790974933,0,0,0,3.649893505000364
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,-2.079879574396232,-0.005855811715124844,-0.009438455210633415,0.0035826434955085716,0.0035826434955085716,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,-0.5591981391718289,-0.3109782767196193,-0.12395549205524527,-0.18702278466437405,0.18702278466437405,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,0.030567932755841076,-0.3671088609974464,-0.20461531800666752,-0.16249354299077887,0.16249354299077887,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,0.49362239472828756,-0.414880831528887,-0.24301857384075848,-0.17186225768812852,0.17186225768812852,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,0.9462497312576622,-0.31502407444667574,-0.25146122873100407,-0.06356284571567167,0.06356284571567167,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,1.4301062657193766,-0.2364327312572383,-0.22574360306533325,-0.01068912819190504,0.01068912819190504,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,2.084994231557355,-0.13124111884886777,-0.15300688401091045,0.021765765162042677,0.021765765162042677,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,8,20270428,3.83022120533295,-0.010197363806453925,-0.013464952158289023,0.0032675883518350976,0.0032675883518350976,0.7788561076604554,0.764,0.764,0.7512377825384696,0.7512377825384696,0,0,0,3.2873058900004253
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,-2.079879574396232,-0.31730235703653836,-0.009438455210633415,-0.30786390182590495,0.30786390182590495,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,-0.5591981391718289,-0.337749561740743,-0.12395549205524527,-0.21379406968549775,0.21379406968549775,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,0.030567932755841076,-0.37722870075208753,-0.20461531800666752,-0.17261338274542,0.17261338274542,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,0.49362239472828756,-0.4284692526825815,-0.24301857384075848,-0.18545067884182304,0.18545067884182304,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,0.9462497312576622,-0.3787535781728739,-0.25146122873100407,-0.12729234944186985,0.12729234944186985,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,1.4301062657193766,-0.25188522145478276,-0.22574360306533325,-0.026141618389449506,0.026141618389449506,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,2.084994231557355,-0.4972314863899555,-0.15300688401091045,-0.34422460237904506,0.34422460237904506,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,kan,kan_core_v1,9,20270429,3.83022120533295,-0.18277330804189126,-0.013464952158289023,-0.16930835588360224,0.16930835588360224,0.7409646428338017,0.768,0.768,0.7075250428519211,0.7075250428519211,0,0,0,3.421794588000921
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,-2.079879574396232,-0.3074626387795102,-0.009438455210633415,-0.2980241835688768,0.2980241835688768,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,-0.5591981391718289,-1.6610821442512278,-0.12395549205524527,-1.5371266521959825,1.5371266521959825,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,0.030567932755841076,-2.9759272373282633,-0.20461531800666752,-2.7713119193215956,2.7713119193215956,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,0.49362239472828756,-3.3558966550221245,-0.24301857384075848,-3.112878081181366,3.112878081181366,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,0.9462497312576622,-3.3838520737014326,-0.25146122873100407,-3.1323908449704287,3.1323908449704287,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,1.4301062657193766,-3.1578512771987577,-0.22574360306533325,-2.9321076741334244,2.9321076741334244,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,2.084994231557355,-1.8626555515526153,-0.15300688401091045,-1.7096486675417049,1.7096486675417049,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,0,20270420,3.83022120533295,-0.35088876321761164,-0.013464952158289023,-0.3374238110593226,0.3374238110593226,0.7527539779681763,0.73,0.73,0.10400381546120542,0.10400381546120542,0,0,0,4.676065260999167
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,-2.079879574396232,-0.3325387477256942,-0.009438455210633415,-0.3231002925150608,0.3231002925150608,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,-0.5591981391718289,-2.042402981110378,-0.12395549205524527,-1.9184474890551326,1.9184474890551326,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,0.030567932755841076,-2.499132224723597,-0.20461531800666752,-2.2945169067169293,2.2945169067169293,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,0.49362239472828756,-2.956707957280886,-0.24301857384075848,-2.7136893834401272,2.7136893834401272,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,0.9462497312576622,-3.182188075941305,-0.25146122873100407,-2.930726847210301,2.930726847210301,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,1.4301062657193766,-2.8358730254060456,-0.22574360306533325,-2.6101294223407123,2.6101294223407123,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,2.084994231557355,-1.9301815724882438,-0.15300688401091045,-1.7771746884773334,1.7771746884773334,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,1,20270421,3.83022120533295,-0.06218257575803202,-0.013464952158289023,-0.048717623599743,0.048717623599743,0.7988004362050164,0.772,0.772,0.10308154878241874,0.10308154878241874,0,0,0,4.633608988999185
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,-2.079879574396232,-0.48163369018696783,-0.009438455210633415,-0.4721952349763344,0.4721952349763344,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,-0.5591981391718289,-1.6169269025971382,-0.12395549205524527,-1.492971410541893,1.492971410541893,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,0.030567932755841076,-2.656294989949329,-0.20461531800666752,-2.4516796719426615,2.4516796719426615,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,0.49362239472828756,-2.6576584510550734,-0.24301857384075848,-2.4146398772143147,2.4146398772143147,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,0.9462497312576622,-2.7290152208786234,-0.25146122873100407,-2.4775539921476195,2.4775539921476195,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,1.4301062657193766,-2.8520092695315444,-0.22574360306533325,-2.626265666466211,2.626265666466211,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,2.084994231557355,-2.0830926261125544,-0.15300688401091045,-1.930085742101644,1.930085742101644,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,2,20270422,3.83022120533295,-0.12661013009897928,-0.013464952158289023,-0.11314517794069026,0.11314517794069026,0.7749494949494949,0.774,0.774,0.1275040172411905,0.1275040172411905,0,0,0,4.651250669001456
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,-2.079879574396232,-0.04763411463419412,-0.009438455210633415,-0.03819565942356071,0.03819565942356071,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
