profile_name,scenario_label,run_label,design_name,instrument_strength,n_samples,n_simulations,y_points,k_folds,kan_steps,truth_sample_size,truth_seed,seed_base,rf_config_id,kan_config_id,model,model_config_id,simulation,seed,y,dlate_est,true_dlate,bias,abs_error,sample_first_stage,true_complier_share,true_first_stage,mean_psi_beta,abs_mean_psi_beta,near_zero_denominator,fragile_denominator,weak_first_stage,runtime_sec
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,-0.5591981391718289,-1.8004530901806042,-0.12395549205524527,-1.676497598125359,1.676497598125359,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,0.030567932755841076,-2.7802033965761197,-0.20461531800666752,-2.575588078569452,2.575588078569452,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,0.49362239472828756,-2.9255014541428563,-0.24301857384075848,-2.6824828803020977,2.6824828803020977,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,0.9462497312576622,-3.222741626371253,-0.25146122873100407,-2.971280397640249,2.971280397640249,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,1.4301062657193766,-2.8678358357425737,-0.22574360306533325,-2.6420922326772405,2.6420922326772405,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,2.084994231557355,-2.093263120843453,-0.15300688401091045,-1.9402562368325424,1.9402562368325424,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,3,20270423,3.83022120533295,-0.2931082507312896,-0.013464952158289023,-0.2796432985730006,0.2796432985730006,0.7923011567871381,0.76,0.76,0.10417981414942917,0.10417981414942917,0,0,0,4.656596797998645
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,-2.079879574396232,-0.24324110250873718,-0.009438455210633415,-0.23380264729810377,0.23380264729810377,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,-0.5591981391718289,-2.2606684148458305,-0.12395549205524527,-2.136712922790585,2.136712922790585,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,0.030567932755841076,-3.161462263724881,-0.20461531800666752,-2.956846945718213,2.956846945718213,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,0.49362239472828756,-2.948736602446819,-0.24301857384075848,-2.7057180286060603,2.7057180286060603,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,0.9462497312576622,-3.1102557888406888,-0.25146122873100407,-2.8587945601096845,2.8587945601096845,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,1.4301062657193766,-2.6328631414398993,-0.22574360306533325,-2.407119538374566,2.407119538374566,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,2.084994231557355,-1.6118242823548306,-0.15300688401091045,-1.45881739834392,1.45881739834392,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,4,20270424,3.83022120533295,-0.05672641696244235,-0.013464952158289023,-0.04326146480415333,0.04326146480415333,0.735632183908046,0.764,0.764,0.13744960599291034,0.13744960599291034,0,0,0,4.603459160000057
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,-2.079879574396232,-0.27978339675882286,-0.009438455210633415,-0.27034494154818944,0.27034494154818944,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,-0.5591981391718289,-1.86000452443039,-0.12395549205524527,-1.7360490323751447,1.7360490323751447,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,0.030567932755841076,-2.3233748064201616,-0.20461531800666752,-2.118759488413494,2.118759488413494,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,0.49362239472828756,-2.6918697843668418,-0.24301857384075848,-2.448851210526083,2.448851210526083,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,0.9462497312576622,-2.428975897699901,-0.25146122873100407,-2.1775146689688967,2.1775146689688967,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,1.4301062657193766,-1.9881258400753794,-0.22574360306533325,-1.7623822370100461,1.7623822370100461,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,2.084994231557355,-1.3007018130891905,-0.15300688401091045,-1.14769492907828,1.14769492907828,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,5,20270425,3.83022120533295,-0.17735228798964872,-0.013464952158289023,-0.1638873358313597,0.1638873358313597,0.7711308501414994,0.756,0.756,0.1479438405967045,0.1479438405967045,0,0,0,4.672293217998231
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,-2.079879574396232,-0.2153619578253338,-0.009438455210633415,-0.20592350261470038,0.20592350261470038,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,-0.5591981391718289,-1.1890302100250834,-0.12395549205524527,-1.065074717969838,1.065074717969838,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,0.030567932755841076,-1.8784980019921766,-0.20461531800666752,-1.6738826839855092,1.6738826839855092,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,0.49362239472828756,-2.248368709167631,-0.24301857384075848,-2.0053501353268723,2.0053501353268723,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,0.9462497312576622,-2.117866303902234,-0.25146122873100407,-1.8664050751712298,1.8664050751712298,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,1.4301062657193766,-2.3909316671779477,-0.22574360306533325,-2.1651880641126144,2.1651880641126144,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,2.084994231557355,-1.2172683553756516,-0.15300688401091045,-1.0642614713647411,1.0642614713647411,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,6,20270426,3.83022120533295,-0.3646725639868471,-0.013464952158289023,-0.3512076118285581,0.3512076118285581,0.7674993047717198,0.786,0.786,0.126507848009805,0.126507848009805,0,0,0,4.66542831300103
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,-2.079879574396232,-0.14545819571587132,-0.009438455210633415,-0.1360197405052379,0.1360197405052379,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,-0.5591981391718289,-2.2759852915998366,-0.12395549205524527,-2.152029799544591,2.152029799544591,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,0.030567932755841076,-2.8411163560551267,-0.20461531800666752,-2.636501038048459,2.636501038048459,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,0.49362239472828756,-3.441114490092869,-0.24301857384075848,-3.1980959162521105,3.1980959162521105,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,0.9462497312576622,-2.951383502966028,-0.25146122873100407,-2.699922274235024,2.699922274235024,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,1.4301062657193766,-2.277227737953889,-0.22574360306533325,-2.0514841348885557,2.0514841348885557,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,2.084994231557355,-2.392429257679637,-0.15300688401091045,-2.2394223736687264,2.2394223736687264,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,7,20270427,3.83022120533295,-0.3438128536407102,-0.013464952158289023,-0.33034790148242116,0.33034790148242116,0.7715832029212312,0.77,0.77,0.09780715761373732,0.09780715761373732,0,0,0,4.700236299999233
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,-2.079879574396232,-0.06214838938273029,-0.009438455210633415,-0.05270993417209688,0.05270993417209688,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,-0.5591981391718289,-1.3856030207805097,-0.12395549205524527,-1.2616475287252644,1.2616475287252644,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,0.030567932755841076,-2.504167630321028,-0.20461531800666752,-2.2995523123143604,2.2995523123143604,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,0.49362239472828756,-2.9191392299037213,-0.24301857384075848,-2.6761206560629627,2.6761206560629627,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,0.9462497312576622,-2.4653824967774685,-0.25146122873100407,-2.213921268046464,2.213921268046464,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,1.4301062657193766,-2.1736436732354045,-0.22574360306533325,-1.9479000701700713,1.9479000701700713,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,2.084994231557355,-1.3923544460175545,-0.15300688401091045,-1.239347562006644,1.239347562006644,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,8,20270428,3.83022120533295,-0.10282772027478006,-0.013464952158289023,-0.08936276811649103,0.08936276811649103,0.7788561076604554,0.764,0.764,0.12960895412855392,0.12960895412855392,0,0,0,4.640415276000567
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,-2.079879574396232,-0.3296191955640834,-0.009438455210633415,-0.32018074035345,0.32018074035345,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,-0.5591981391718289,-1.6971395203130966,-0.12395549205524527,-1.5731840282578513,1.5731840282578513,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,0.030567932755841076,-2.0123626404361143,-0.20461531800666752,-1.807747322429447,1.807747322429447,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,0.49362239472828756,-2.189829943283621,-0.24301857384075848,-1.9468113694428626,1.9468113694428626,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,0.9462497312576622,-2.1866300052675665,-0.25146122873100407,-1.9351687765365624,1.9351687765365624,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,1.4301062657193766,-1.8774377945954845,-0.22574360306533325,-1.6516941915301513,1.6516941915301513,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,2.084994231557355,-1.3856073033915057,-0.15300688401091045,-1.2326004193805953,1.2326004193805953,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
pilot,complex_local__strong__n500__nsim10,complex_local__strong__nsim10__n500__y8__seed20270420__pilot,complex_local,strong,500,10,8,3,25,30000,1729,20270420,rf_core_v1,kan_core_v1,rf,rf_core_v1,9,20270429,3.83022120533295,-0.1795243997611851,-0.013464952158289023,-0.16605944760289607,0.16605944760289607,0.7409646428338017,0.768,0.768,0.14118087447380798,0.14118087447380798,0,0,0,4.523280434001208
